Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> DESCRIIPTION
Rule 23    BUDGET_OPTIONS -> GLOBAL COMPUTATION BUDGET
Rule 24    BUDGET_OPTIONS -> FUNCTIONS COMPUTATION BUDGET
Rule 25    CLAUSE_VAR -> BEGIN CLAUSE VARIABLES VARIABLES_DECLARATION END CLAUSE VARIABLES
Rule 26    CLAUSE_VAR -> BEGIN CLAUSE VARIABLES VARIABLES_DECLARATION END CLAUSE
Rule 27    CLAUSE_FONCTION -> BEGIN CLAUSE FUNCTION LISTE_FONCTIONS END CLAUSE
Rule 28    CLAUSE_FONCTION -> BEGIN CLAUSE FUNCTION LISTE_FONCTIONS END CLAUSE FUNCTION
Rule 29    CLAUSE_OBJECTIF -> BEGIN CLAUSE OBJECTIVE L_OBJECTIF END CLAUSE
Rule 30    CLAUSE_OBJECTIF -> BEGIN CLAUSE OBJECTIVE L_OBJECTIF END CLAUSE OBJECTIVE
Rule 31    CLAUSE_CONSTRAINT -> BEGIN CLAUSE CONSTRAINT LISTE_CONSTRAINTS END CLAUSE
Rule 32    CLAUSE_CONSTRAINT -> BEGIN CLAUSE CONSTRAINT LISTE_CONSTRAINTS END CLAUSE CONSTRAINT
Rule 33    VARIABLES_DECLARATION -> LISTE_DECLARATION_NUMERIC_VARIABLE
Rule 34    VARIABLES_DECLARATION -> LISTE_DECLARATION_CONTINUOUS_VARIABLE
Rule 35    VARIABLES_DECLARATION -> LISTE_DECLARATION_DISCRETE_VARIABLE
Rule 36    VARIABLES_DECLARATION -> LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU
Rule 37    VARIABLES_DECLARATION -> DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES
Rule 38    VARIABLES_DECLARATION -> DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES
Rule 39    VARIABLES_DECLARATION -> DECLARATION_RANDOM_VARIABLES
Rule 40    VARIABLES_DECLARATION -> LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE
Rule 41    VARIABLES_DECLARATION -> LISTE_DECLARATION_NUMERIC_VARIABLE VARIABLES_DECLARATION
Rule 42    VARIABLES_DECLARATION -> LISTE_DECLARATION_CONTINUOUS_VARIABLE VARIABLES_DECLARATION
Rule 43    VARIABLES_DECLARATION -> LISTE_DECLARATION_DISCRETE_VARIABLE VARIABLES_DECLARATION
Rule 44    VARIABLES_DECLARATION -> LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU VARIABLES_DECLARATION
Rule 45    VARIABLES_DECLARATION -> LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE VARIABLES_DECLARATION
Rule 46    VARIABLES_DECLARATION -> DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES VARIABLES_DECLARATION
Rule 47    VARIABLES_DECLARATION -> DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES VARIABLES_DECLARATION
Rule 48    VARIABLES_DECLARATION -> DECLARATION_RANDOM_VARIABLES VARIABLES_DECLARATION
Rule 49    LISTE_DECLARATION_DISCRETE_VARIABLE -> DECLARATION_DISCRETE_VARIABLE LISTE_DECLARATION_DISCRETE_VARIABLE
Rule 50    LISTE_DECLARATION_DISCRETE_VARIABLE -> DECLARATION_DISCRETE_VARIABLE
Rule 51    LISTE_DECLARATION_NUMERIC_VARIABLE -> DECLARATION_NUMERIC_VARIABLE
Rule 52    LISTE_DECLARATION_NUMERIC_VARIABLE -> DECLARATION_NUMERIC_VARIABLE LISTE_DECLARATION_NUMERIC_VARIABLE
Rule 53    LISTE_DECLARATION_CONTINUOUS_VARIABLE -> DECLARATION_CONTINUOUS_VARIABLE
Rule 54    LISTE_DECLARATION_CONTINUOUS_VARIABLE -> DECLARATION_CONTINUOUS_VARIABLE FIN_INSTRUCTION LISTE_DECLARATION_CONTINUOUS_VARIABLE
Rule 55    LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> DECLARATION_VECTEUR_VARIABLE_CONTINU
Rule 56    LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> DECLARATION_VECTEUR_VARIABLE_CONTINU LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU
Rule 57    LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE -> DECLARATION_VECTEUR_VARIABLE_DISCRETE
Rule 58    LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE -> DECLARATION_VECTEUR_VARIABLE_DISCRETE LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE
Rule 59    DECLARATION_NUMERIC_VARIABLE -> DESCRIPTEUR FIN_INSTRUCTION
Rule 60    DECLARATION_NUMERIC_VARIABLE -> DESCRIPTEUR SIGNE_EGAL NOMBRE FIN_INSTRUCTION
Rule 61    DECLARATION_RANDOM_VARIABLES -> RANDOM DESCRIPTEUR FOLLOWS PROBABILITY_DISTRIBUTION OPEN_PAR NOMBRE VIRGULE NOMBRE CLOSE_PAR FIN_INSTRUCTION
Rule 62    DECLARATION_DISCRETE_VARIABLE -> DISCRETE DESCRIPTEUR IN LISTE_NOMBRE FIN_INSTRUCTION
Rule 63    DECLARATION_DISCRETE_VARIABLE -> DISCRETE DESCRIPTEUR FIN_INSTRUCTION
Rule 64    DECLARATION_DISCRETE_VARIABLE -> DISCRETE DESCRIPTEUR IS CARACTERISTIQUE FIN_INSTRUCTION
Rule 65    DECLARATION_DISCRETE_VARIABLE -> DISCRETE DESCRIPTEUR IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION
Rule 66    DECLARATION_CONTINUOUS_VARIABLE -> CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION
Rule 67    DECLARATION_CONTINUOUS_VARIABLE -> CONTINUOUS DESCRIPTEUR IS CARACTERISTIQUE FIN_INSTRUCTION
Rule 68    DECLARATION_CONTINUOUS_VARIABLE -> CONTINUOUS DESCRIPTEUR IN INTERVALLE FIN_INSTRUCTION
Rule 69    DECLARATION_CONTINUOUS_VARIABLE -> CONTINUOUS DESCRIPTEUR IN INTERVALLE IS CARACTERISTIQUE FIN_INSTRUCTION
Rule 70    DECLARATION_CONTINUOUS_VARIABLE -> CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION DECLARATION_CONTINUOUS_VARIABLE
Rule 71    DECLARATION_CONTINUOUS_VARIABLE -> CONTINUOUS DESCRIPTEUR IN INTERVALLE FIN_INSTRUCTION DECLARATION_CONTINUOUS_VARIABLE
Rule 72    DECLARATION_VECTEUR_VARIABLE_DISCRETE -> VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS DISCRETE IN LISTE_NOMBRE FIN_INSTRUCTION
Rule 73    DECLARATION_VECTEUR_VARIABLE_DISCRETE -> VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS DISCRETE IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION
Rule 74    DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES -> LISTE_DESCRIPTEUR ARE DISCRETE IN LISTE_NOMBRE FIN_INSTRUCTION
Rule 75    DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES -> LISTE_DESCRIPTEUR ARE DISCRETE IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION
Rule 76    DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES -> LISTE_DESCRIPTEUR ARE CONTINUOUS IN INTERVALLE FIN_INSTRUCTION
Rule 77    DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES -> LISTE_DESCRIPTEUR ARE CONTINUOUS IN INTERVALLE ARE CARACTERISTIQUE FIN_INSTRUCTION
Rule 78    DECLARATION_VECTEUR_VARIABLE_CONTINU -> VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE FIN_INSTRUCTION
Rule 79    DECLARATION_VECTEUR_VARIABLE_CONTINU -> VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE IS CARACTERISTIQUE FIN_INSTRUCTION
Rule 80    LISTE_FONCTIONS -> LIGNE_COMMENTE LISTE_FONCTIONS
Rule 81    LISTE_FONCTIONS -> FONCTION FIN_INSTRUCTION
Rule 82    LISTE_FONCTIONS -> FONCTION FIN_INSTRUCTION LISTE_FONCTIONS
Rule 83    FONCTION -> FONCTION_NUMERIQUE
Rule 84    FONCTION -> CODE_CALCUL_FICHIER
Rule 85    FONCTION -> CODE_CALCUL_BOITE_NOIRE
Rule 86    FONCTION -> EXTERNAL_FUNCTION
Rule 87    FONCTION -> DERIVATIVE_FONCTION
Rule 88    FONCTION -> SIMPLE_FONCTION
Rule 89    SIMPLE_FONCTION -> DESCRIPTEUR
Rule 90    FONCTION_NUMERIQUE -> DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR SIGNE_EGAL COMBINED_TERME
Rule 91    FONCTION_NUMERIQUE -> DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR
Rule 92    CODE_CALCUL_FICHIER -> DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE DESCRIPTEUR CLOSE_PAR
Rule 93    CODE_CALCUL_FICHIER -> DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE INTERVALLE VIRGULE LISTE_NOMBRE
Rule 94    CODE_CALCUL_BOITE_NOIRE -> SOLVER DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE DESCRIPTEUR CLOSE_PAR
Rule 95    CODE_CALCUL_BOITE_NOIRE -> SOLVER OPEN_PAR DESCRIPTEUR CLOSE_PAR
Rule 96    EXTERNAL_FUNCTION -> EXTERNAL FUNCTION DESCRIPTEUR INPUT OPEN_PAR LISTE_PARAMETERS CLOSE_PAR OUTPUT OPEN_PAR LISTE_OUTPUT CLOSE_PAR
Rule 97    DERIVATIVE_FONCTION -> DESCRIPTEUR SIGNE_EGAL DERIVATIVE OPEN_PAR DESCRIPTEUR CLOSE_PAR
Rule 98    LISTE_PARAMETERS -> DESCRIPTEUR
Rule 99    LISTE_PARAMETERS -> DESCRIPTEUR VIRGULE LISTE_PARAMETERS
Rule 100   LISTE_OUTPUT -> TYPE DESCRIPTEUR
Rule 101   LISTE_OUTPUT -> TYPE DESCRIPTEUR VIRGULE LISTE_OUTPUT
Rule 102   LIGNE_COMMENTE -> BEGIN_COMMENT END_COMMENT
Rule 103   COMBINED_TERME -> TERME OPERATEUR TERME
Rule 104   TERME -> SIMPLE_TERME
Rule 105   TERME -> TERME_COSINUS
Rule 106   TERME -> TERME_SINUS
Rule 107   TERME -> TERME_TANGENTE
Rule 108   TERME -> SQUARED_TERME
Rule 109   TERME -> SQUARE_ROOT
Rule 110   TERME -> POWERED_TERME
Rule 111   TERME -> ARGMIN_TERME
Rule 112   TERME -> NUMBER
Rule 113   TERME -> DESCRIPTEUR
Rule 114   SIMPLE_TERME -> DESCRIPTEUR OPERATEUR DESCRIPTEUR
Rule 115   TERME_SINUS -> SIN OPEN_PAR TERME CLOSE_PAR
Rule 116   TERME_COSINUS -> COS OPEN_PAR TERME CLOSE_PAR
Rule 117   TERME_TANGENTE -> TANG OPEN_PAR TERME CLOSE_PAR
Rule 118   SQUARED_TERME -> SQR OPEN_PAR TERME CLOSE_PAR
Rule 119   SQUARE_ROOT -> SQRT OPEN_PAR TERME CLOSE_PAR
Rule 120   POWERED_TERME -> POW OPEN_PAR TERME CLOSE_PAR
Rule 121   ARGMIN_TERME -> ARGMIN OPEN_PAR TERME CLOSE_PAR
Rule 122   OPERATEUR -> ADD_OP
Rule 123   OPERATEUR -> MUL_OP
Rule 124   LISTE_NOMBRE -> OPEN_PAR L_NOMBRE CLOSE_PAR
Rule 125   INTERVALLE -> OPEN_CROCHET NOMBRE VIRGULE NOMBRE CLOSE_CROCHET
Rule 126   VARS -> DESCRIPTEUR
Rule 127   VARS -> DESCRIPTEUR VIRGULE VARS
Rule 128   NOMBRE -> NUMBER
Rule 129   NOMBRE -> FLOAT
Rule 130   L_OBJECTIF -> OBJECTIF FIN_INSTRUCTION
Rule 131   L_OBJECTIF -> OBJECTIF FIN_INSTRUCTION L_OBJECTIF
Rule 132   OBJECTIF -> PENALTY FONCTION
Rule 133   OBJECTIF -> PENALTY DESCRIPTEUR
Rule 134   LISTE_CONSTRAINTS -> CONSTRAINTS FIN_INSTRUCTION
Rule 135   LISTE_CONSTRAINTS -> CONSTRAINTS FIN_INSTRUCTION LISTE_CONSTRAINTS
Rule 136   CONSTRAINTS -> FONCTION SIGNE_COMPARAISON FONCTION
Rule 137   CONSTRAINTS -> FONCTION SIGNE_COMPARAISON DESCRIPTEUR
Rule 138   CONSTRAINTS -> DESCRIPTEUR SIGNE_COMPARAISON FONCTION
Rule 139   CONSTRAINTS -> FONCTION SIGNE_COMPARAISON NOMBRE
Rule 140   CONSTRAINTS -> NOMBRE SIGNE_COMPARAISON FONCTION
Rule 141   CONSTRAINTS -> NOMBRE SIGNE_COMPARAISON DESCRIPTEUR
Rule 142   CONSTRAINTS -> DESCRIPTEUR SIGNE_COMPARAISON NOMBRE
Rule 143   CONSTRAINTS -> DESCRIPTEUR IN ENSEMBLE
Rule 144   CONSTRAINTS -> DESCRIPTEUR SIGNE_COMPARAISON DESCRIPTEUR OPERATEUR NOMBRE
Rule 145   CONSTRAINTS -> DESCRIPTEUR OPERATEUR NOMBRE SIGNE_COMPARAISON DESCRIPTEUR
Rule 146   CONSTRAINTS -> DESCRIPTEUR IN INTERVALLE
Rule 147   CONSTRAINTS -> FONCTION IN INTERVALLE
Rule 148   CONSTRAINTS -> FONCTION SIGNE_COMPARAISON FONCTION SIGNE_COMPARAISON FONCTION
Rule 149   CONSTRAINTS -> FONCTION SIGNE_COMPARAISON FONCTION SIGNE_COMPARAISON NOMBRE
Rule 150   CONSTRAINTS -> NOMBRE SIGNE_COMPARAISON FONCTION SIGNE_COMPARAISON NOMBRE
Rule 151   SIGNE_COMPARAISON -> SIGNE_SUP
Rule 152   SIGNE_COMPARAISON -> SIGNE_INF
Rule 153   SIGNE_COMPARAISON -> SIGNE_SUP_EGAL
Rule 154   SIGNE_COMPARAISON -> SIGNE_INF_EGAL
Rule 155   ENSEMBLE -> OPEN_ACCOLADE NOMBRE VIRGULE L_NOMBRE CLOSE_ACCOLADE
Rule 156   L_NOMBRE -> NOMBRE VIRGULE L_NOMBRE
Rule 157   L_NOMBRE -> NOMBRE
Rule 158   LISTE_DESCRIPTEUR -> DESCRIPTEUR VIRGULE LISTE_DESCRIPTEUR
Rule 159   LISTE_DESCRIPTEUR -> DESCRIPTEUR

Terminals, with rules where they appear

ADD_OP               : 122
ALGORITHMS           : 22
ARE                  : 74 75 76 77 77
ARGMIN               : 121
BEGIN                : 11 12 13 14 15 25 26 27 28 29 30 31 32
BEGIN_COMMENT        : 102
BUDGET               : 23 24
CARACTERISTIQUE      : 64 65 67 69 73 75 77 79
CLAUSE               : 11 11 12 12 13 13 14 14 15 15 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32
CLOSE_ACCOLADE       : 155
CLOSE_CROCHET        : 125
CLOSE_PAR            : 61 72 73 78 79 90 91 92 92 92 94 95 96 96 97 115 116 117 118 119 120 121 124
COMPUTATION          : 23 24
CONSTRAINT           : 31 32 32
CONTINUOUS           : 66 67 68 69 70 71 76 77 78 79
COS                  : 116
DERIVATIVE           : 97
DESCRIPTEUR          : 11 11 11 12 12 12 13 13 13 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 78 79 89 90 91 92 92 92 93 93 94 94 94 95 96 97 97 98 99 100 101 113 114 114 126 127 133 137 138 141 142 143 144 144 145 145 146 158 159
DISCRETE             : 62 63 64 65 72 73 74 75
END                  : 11 12 13 14 15 25 26 27 28 29 30 31 32
END_COMMENT          : 102
EXTERNAL             : 96
FIN_INSTRUCTION      : 20 21 22 54 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 81 82 130 131 134 135
FLOAT                : 129
FOLLOWS              : 61
FUNCTION             : 27 28 28 96
FUNCTIONS            : 24
GLOBAL               : 23
IN                   : 62 65 68 69 71 72 73 74 75 76 77 78 79 143 146 147
INPUT                : 96
IS                   : 64 65 67 69 72 73 73 75 78 79 79
ITERATION            : 21
LOAD_CASE            : 11 12 12 13 13
MAXIMAL              : 21
MUL_OP               : 123
NUMBER               : 21 112 128
OBJECTIVE            : 29 30 30
OPEN_ACCOLADE        : 155
OPEN_CROCHET         : 125
OPEN_PAR             : 61 72 73 78 79 90 91 92 92 92 93 94 95 96 96 97 115 116 117 118 119 120 121 124
OPTIMIZER            : 20
OPTIONS              : 14 14 15
OUTPUT               : 96
PENALTY              : 132 133
PHENOMENOLOGY        : 11 12 13
POLICY               : 20
POW                  : 120
PROBABILITY_DISTRIBUTION : 61
RANDOM               : 61
SIGNE_EGAL           : 60 90 97
SIGNE_INF            : 152
SIGNE_INF_EGAL       : 154
SIGNE_SUP            : 151
SIGNE_SUP_EGAL       : 153
SIN                  : 115
SOLVER               : 11 12 13 94 95
SQR                  : 118
SQRT                 : 119
TANG                 : 117
TEST                 : 22
TYPE                 : 100 101
VARIABLES            : 25 25 26
VECTOR               : 72 73 78 79
VIRGULE              : 61 92 92 92 93 93 94 99 101 125 127 155 156 158
error                : 

Nonterminals, with rules where they appear

ALGORITHMS_CHOICE    : 18
ARGMIN_TERME         : 111
BUDGET_OPTIONS       : 19
CLAUSE_CONSTRAINT    : 5 9
CLAUSE_FONCTION      : 5 8
CLAUSE_OBJECTIF      : 5 7
CLAUSE_OPTIONS       : 5 10
CLAUSE_VAR           : 5 6
CODE_CALCUL_BOITE_NOIRE : 85
CODE_CALCUL_FICHIER  : 84
COMBINED_TERME       : 90
CONSTRAINTS          : 134 135
DECLARATION_CONTINUOUS_VARIABLE : 53 54 70 71
DECLARATION_DISCRETE_VARIABLE : 49 50
DECLARATION_NUMERIC_VARIABLE : 51 52
DECLARATION_RANDOM_VARIABLES : 39 48
DECLARATION_VECTEUR_VARIABLE_CONTINU : 55 56
DECLARATION_VECTEUR_VARIABLE_DISCRETE : 57 58
DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES : 37 47
DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES : 38 46
DERIVATIVE_FONCTION  : 87
DESCRIIPTION         : 0
ENSEMBLE             : 143
EXTERNAL_FUNCTION    : 86
FONCTION             : 81 82 132 136 136 137 138 139 140 147 148 148 148 149 149 150
FONCTION_NUMERIQUE   : 83
INTERVALLE           : 68 69 71 76 77 78 79 93 146 147
ITERARTION_OPTIONS   : 17
LIGNE_COMMENTE       : 80
LISTE_CONSTRAINTS    : 31 32 135
LISTE_DECLARATION_CONTINUOUS_VARIABLE : 34 42 54
LISTE_DECLARATION_DISCRETE_VARIABLE : 35 43 49
LISTE_DECLARATION_NUMERIC_VARIABLE : 33 41 52
LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU : 36 44 56
LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE : 40 45 58
LISTE_DESCRIPTEUR    : 20 22 72 73 74 75 76 77 78 79 158
LISTE_DE_CAS_DE_CHARGEMENTS : 1 4
LISTE_FONCTIONS      : 27 28 80 82
LISTE_NOMBRE         : 62 65 72 73 74 75 93
LISTE_OUTPUT         : 96 101
LISTE_PARAMETERS     : 96 99
L_NOMBRE             : 124 155 156
L_OBJECTIF           : 29 30 131
NOMBRE               : 60 61 61 125 125 139 140 141 142 144 145 149 150 150 155 156 157
OBJECTIF             : 130 131
OPERATEUR            : 103 114 144 145
OPTIMIZER_POLICY     : 16
PB_LOAD_CASE         : 3 4 13
POWERED_TERME        : 110
PROBLEME             : 2 11 12 13
SIGNE_COMPARAISON    : 136 137 138 139 140 141 142 144 145 148 148 149 149 150 150
SIMPLE_FONCTION      : 88
SIMPLE_TERME         : 104
SQUARED_TERME        : 108
SQUARE_ROOT          : 109
TERME                : 103 103 115 116 117 118 119 120 121
TERME_COSINUS        : 105
TERME_SINUS          : 106
TERME_TANGENTE       : 107
THE_OPTIONS          : 14 15
VARIABLES_DECLARATION : 25 26 41 42 43 44 45 46 47 48
VARS                 : 90 91 92 92 127

Parsing method: LALR

state 0

    (0) S' -> . DESCRIIPTION
    (1) DESCRIIPTION -> . LISTE_DE_CAS_DE_CHARGEMENTS
    (2) DESCRIIPTION -> . PROBLEME
    (3) LISTE_DE_CAS_DE_CHARGEMENTS -> . PB_LOAD_CASE
    (4) LISTE_DE_CAS_DE_CHARGEMENTS -> . PB_LOAD_CASE LISTE_DE_CAS_DE_CHARGEMENTS
    (5) PROBLEME -> . CLAUSE_VAR CLAUSE_FONCTION CLAUSE_OBJECTIF CLAUSE_CONSTRAINT CLAUSE_OPTIONS
    (6) PROBLEME -> . CLAUSE_VAR
    (7) PROBLEME -> . CLAUSE_OBJECTIF
    (8) PROBLEME -> . CLAUSE_FONCTION
    (9) PROBLEME -> . CLAUSE_CONSTRAINT
    (10) PROBLEME -> . CLAUSE_OPTIONS
    (11) PB_LOAD_CASE -> . BEGIN CLAUSE LOAD_CASE DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE
    (12) PB_LOAD_CASE -> . BEGIN CLAUSE LOAD_CASE DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE LOAD_CASE
    (13) PB_LOAD_CASE -> . BEGIN CLAUSE LOAD_CASE DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE LOAD_CASE PB_LOAD_CASE
    (25) CLAUSE_VAR -> . BEGIN CLAUSE VARIABLES VARIABLES_DECLARATION END CLAUSE VARIABLES
    (26) CLAUSE_VAR -> . BEGIN CLAUSE VARIABLES VARIABLES_DECLARATION END CLAUSE
    (29) CLAUSE_OBJECTIF -> . BEGIN CLAUSE OBJECTIVE L_OBJECTIF END CLAUSE
    (30) CLAUSE_OBJECTIF -> . BEGIN CLAUSE OBJECTIVE L_OBJECTIF END CLAUSE OBJECTIVE
    (27) CLAUSE_FONCTION -> . BEGIN CLAUSE FUNCTION LISTE_FONCTIONS END CLAUSE
    (28) CLAUSE_FONCTION -> . BEGIN CLAUSE FUNCTION LISTE_FONCTIONS END CLAUSE FUNCTION
    (31) CLAUSE_CONSTRAINT -> . BEGIN CLAUSE CONSTRAINT LISTE_CONSTRAINTS END CLAUSE
    (32) CLAUSE_CONSTRAINT -> . BEGIN CLAUSE CONSTRAINT LISTE_CONSTRAINTS END CLAUSE CONSTRAINT
    (14) CLAUSE_OPTIONS -> . BEGIN CLAUSE OPTIONS THE_OPTIONS END CLAUSE OPTIONS
    (15) CLAUSE_OPTIONS -> . BEGIN CLAUSE OPTIONS THE_OPTIONS END CLAUSE

    BEGIN           shift and go to state 5

    DESCRIIPTION                   shift and go to state 10
    CLAUSE_OBJECTIF                shift and go to state 2
    CLAUSE_CONSTRAINT              shift and go to state 6
    CLAUSE_FONCTION                shift and go to state 8
    CLAUSE_OPTIONS                 shift and go to state 1
    LISTE_DE_CAS_DE_CHARGEMENTS    shift and go to state 3
    CLAUSE_VAR                     shift and go to state 9
    PB_LOAD_CASE                   shift and go to state 7
    PROBLEME                       shift and go to state 4

state 1

    (10) PROBLEME -> CLAUSE_OPTIONS .

    $end            reduce using rule 10 (PROBLEME -> CLAUSE_OPTIONS .)
    END             reduce using rule 10 (PROBLEME -> CLAUSE_OPTIONS .)


state 2

    (7) PROBLEME -> CLAUSE_OBJECTIF .

    $end            reduce using rule 7 (PROBLEME -> CLAUSE_OBJECTIF .)
    END             reduce using rule 7 (PROBLEME -> CLAUSE_OBJECTIF .)


state 3

    (1) DESCRIIPTION -> LISTE_DE_CAS_DE_CHARGEMENTS .

    $end            reduce using rule 1 (DESCRIIPTION -> LISTE_DE_CAS_DE_CHARGEMENTS .)


state 4

    (2) DESCRIIPTION -> PROBLEME .

    $end            reduce using rule 2 (DESCRIIPTION -> PROBLEME .)


state 5

    (11) PB_LOAD_CASE -> BEGIN . CLAUSE LOAD_CASE DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE
    (12) PB_LOAD_CASE -> BEGIN . CLAUSE LOAD_CASE DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE LOAD_CASE
    (13) PB_LOAD_CASE -> BEGIN . CLAUSE LOAD_CASE DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE LOAD_CASE PB_LOAD_CASE
    (25) CLAUSE_VAR -> BEGIN . CLAUSE VARIABLES VARIABLES_DECLARATION END CLAUSE VARIABLES
    (26) CLAUSE_VAR -> BEGIN . CLAUSE VARIABLES VARIABLES_DECLARATION END CLAUSE
    (29) CLAUSE_OBJECTIF -> BEGIN . CLAUSE OBJECTIVE L_OBJECTIF END CLAUSE
